"UID","Study","Location","Sex","Age","Trial","Odor","Forced"
"F_1","Field","Tate","Male","50+",1,"peppermint","coffee"
"F_1","Field","Tate","Male","50+",2,"orange","orange"
"F_1","Field","Tate","Male","50+",3,"garlic","garlic"
"F_1","Field","Tate","Male","50+",4,"rose","leather"
"F_1","Field","Tate","Male","50+",5,"fish","fish"
"F_1","Field","Southwark","Male","50+",1,"rose","vanilla"
"F_1","Field","Southwark","Male","50+",2,"orange","orange"
"F_1","Field","Southwark","Male","50+",3,"fish","fish"
"F_1","Field","Southwark","Male","50+",4,"garlic","garlic"
"F_1","Field","Southwark","Male","50+",5,"peppermint","vanilla"
"F_1","Field","Borough","Male","50+",1,"fish","ham"
"F_1","Field","Borough","Male","50+",2,"peppermint","vanilla"
"F_1","Field","Borough","Male","50+",3,"rose","peppermint"
"F_1","Field","Borough","Male","50+",4,"garlic","garlic"
"F_1","Field","Borough","Male","50+",5,"orange","orange"
"F_2","Field","Tate","Female","Under_50",1,"rose","rose"
"F_2","Field","Tate","Female","Under_50",2,"garlic","garlic"
"F_2","Field","Tate","Female","Under_50",3,"orange","chewing gum"
"F_2","Field","Tate","Female","Under_50",4,"peppermint","peppermint"
"F_2","Field","Tate","Female","Under_50",5,"fish","fish"
"F_2","Field","Southwark","Female","Under_50",1,"fish","fish"
"F_2","Field","Southwark","Female","Under_50",2,"peppermint","peppermint"
"F_2","Field","Southwark","Female","Under_50",3,"orange","chewing gum"
"F_2","Field","Southwark","Female","Under_50",4,"garlic","garlic"
"F_2","Field","Southwark","Female","Under_50",5,"rose","rose"
"F_2","Field","Borough","Female","Under_50",1,"fish","fish"
"F_2","Field","Borough","Female","Under_50",2,"peppermint","peppermint"
"F_2","Field","Borough","Female","Under_50",3,"orange","cheing gum"
"F_2","Field","Borough","Female","Under_50",4,"rose","rose"
"F_2","Field","Borough","Female","Under_50",5,"garlic","garlic"
"F_3","Field","Tate","Female","Under_50",1,"rose","vanilla"
"F_3","Field","Tate","Female","Under_50",2,"garlic","fish"
"F_3","Field","Tate","Female","Under_50",3,"orange","lemon"
"F_3","Field","Tate","Female","Under_50",4,"peppermint","peppermint"
"F_3","Field","Tate","Female","Under_50",5,"fish","fish"
"F_3","Field","Southwark","Female","Under_50",1,"peppermint","menthol"
"F_3","Field","Southwark","Female","Under_50",2,"fish","fish"
"F_3","Field","Southwark","Female","Under_50",3,"orange","orange"
"F_3","Field","Southwark","Female","Under_50",4,"rose","liquorice"
"F_3","Field","Southwark","Female","Under_50",5,"garlic","leather"
"F_3","Field","Borough","Female","Under_50",1,"garlic","cheese"
"F_3","Field","Borough","Female","Under_50",2,"rose","liquorice"
"F_3","Field","Borough","Female","Under_50",3,"orange","orange"
"F_3","Field","Borough","Female","Under_50",4,"peppermint","peppermint"
"F_3","Field","Borough","Female","Under_50",5,"fish","fish"
"F_5","Field","Tate","Female","Under_50",1,"garlic","garlic"
"F_5","Field","Tate","Female","Under_50",2,"rose","rose"
"F_5","Field","Tate","Female","Under_50",3,"fish","fish"
"F_5","Field","Tate","Female","Under_50",4,"orange","orange"
"F_5","Field","Tate","Female","Under_50",5,"peppermint","peppermint"
"F_5","Field","Southwark","Female","Under_50",1,"fish","fish"
"F_5","Field","Southwark","Female","Under_50",2,"rose","rose"
"F_5","Field","Southwark","Female","Under_50",3,"garlic","garlic"
"F_5","Field","Southwark","Female","Under_50",4,"peppermint","menthol"
"F_5","Field","Southwark","Female","Under_50",5,"orange","orange"
"F_5","Field","Borough","Female","Under_50",1,"rose","rose"
"F_5","Field","Borough","Female","Under_50",2,"peppermint","menthol"
"F_5","Field","Borough","Female","Under_50",3,"orange","orange"
"F_5","Field","Borough","Female","Under_50",4,"garlic","garlic"
"F_5","Field","Borough","Female","Under_50",5,"fish","fish"
"F_6","Field","Tate","Male","Under_50",1,"peppermint","peppermint"
"F_6","Field","Tate","Male","Under_50",2,"garlic","onion"
"F_6","Field","Tate","Male","Under_50",3,"fish","garlic"
"F_6","Field","Tate","Male","Under_50",4,"orange","orance"
"F_6","Field","Tate","Male","Under_50",5,"rose","rose"
"F_6","Field","Southwark","Male","Under_50",1,"rose","chamomile"
"F_6","Field","Southwark","Male","Under_50",2,"fish","fish"
"F_6","Field","Southwark","Male","Under_50",3,"orange","orange"
"F_6","Field","Southwark","Male","Under_50",4,"peppermint","peppermint"
"F_6","Field","Southwark","Male","Under_50",5,"garlic","garlic"
"F_6","Field","Borough","Male","Under_50",1,"orange","peach"
"F_6","Field","Borough","Male","Under_50",2,"garlic","garlic"
"F_6","Field","Borough","Male","Under_50",3,"rose","rose"
"F_6","Field","Borough","Male","Under_50",4,"peppermint","peppermint"
"F_6","Field","Borough","Male","Under_50",5,"fish","fish"
"F_7","Field","Tate","Female","Under_50",1,"peppermint","peppermint"
"F_7","Field","Tate","Female","Under_50",2,"rose","onion"
"F_7","Field","Tate","Female","Under_50",3,"orange","lemon"
"F_7","Field","Tate","Female","Under_50",4,"garlic","onion"
"F_7","Field","Tate","Female","Under_50",5,"fish","fish"
"F_7","Field","Southwark","Female","Under_50",1,"peppermint","peppermint"
"F_7","Field","Southwark","Female","Under_50",2,"garlic","onion"
"F_7","Field","Southwark","Female","Under_50",3,"orange","orange"
"F_7","Field","Southwark","Female","Under_50",4,"rose","rose"
"F_7","Field","Southwark","Female","Under_50",5,"fish","fish"
"F_7","Field","Borough","Female","Under_50",1,"rose","rose"
"F_7","Field","Borough","Female","Under_50",2,"fish","fish"
"F_7","Field","Borough","Female","Under_50",3,"garlic","garlic"
"F_7","Field","Borough","Female","Under_50",4,"peppermint","peppermint"
"F_7","Field","Borough","Female","Under_50",5,"orange","orange"
"F_8","Field","Tate","Female","Under_50",1,"garlic","garlic"
"F_8","Field","Tate","Female","Under_50",2,"peppermint","peppermint"
"F_8","Field","Tate","Female","Under_50",3,"rose","rose"
"F_8","Field","Tate","Female","Under_50",4,"orange","orange"
"F_8","Field","Tate","Female","Under_50",5,"fish","fish"
"F_8","Field","Southwark","Female","Under_50",1,"fish","fish"
"F_8","Field","Southwark","Female","Under_50",2,"peppermint","peppermint"
"F_8","Field","Southwark","Female","Under_50",3,"rose","rose"
"F_8","Field","Southwark","Female","Under_50",4,"garlic","garlic"
"F_8","Field","Southwark","Female","Under_50",5,"orange","orange"
"F_8","Field","Borough","Female","Under_50",1,"orange","orange"
"F_8","Field","Borough","Female","Under_50",2,"garlic","garlic"
"F_8","Field","Borough","Female","Under_50",3,"peppermint","peppermint"
"F_8","Field","Borough","Female","Under_50",4,"fish","fish"
"F_8","Field","Borough","Female","Under_50",5,"rose","rose"
"F_9","Field","Tate","Male","Under_50",1,"orange","orange"
"F_9","Field","Tate","Male","Under_50",2,"peppermint","peppermint"
"F_9","Field","Tate","Male","Under_50",3,"rose","cinnamon"
"F_9","Field","Tate","Male","Under_50",4,"garlic","garlic"
"F_9","Field","Tate","Male","Under_50",5,"fish","glue"
"F_9","Field","Southwark","Male","Under_50",1,"orange","orange"
"F_9","Field","Southwark","Male","Under_50",2,"garlic","garlic"
"F_9","Field","Southwark","Male","Under_50",3,"rose","chewing gum"
"F_9","Field","Southwark","Male","Under_50",4,"peppermint","no smell"
"F_9","Field","Southwark","Male","Under_50",5,"fish","glue"
"F_9","Field","Borough","Male","Under_50",1,"garlic","garlic"
"F_9","Field","Borough","Male","Under_50",2,"rose","glue"
"F_9","Field","Borough","Male","Under_50",3,"fish","smoke"
"F_9","Field","Borough","Male","Under_50",4,"peppermint","peppermint"
"F_9","Field","Borough","Male","Under_50",5,"orange","orange"
"F_10","Field","Tate","Female","Under_50",1,"peppermint","peppermint"
"F_10","Field","Tate","Female","Under_50",2,"fish","fish"
"F_10","Field","Tate","Female","Under_50",3,"orange","cookies"
"F_10","Field","Tate","Female","Under_50",4,"rose","rose"
"F_10","Field","Tate","Female","Under_50",5,"garlic","garlic"
"F_10","Field","Southwark","Female","Under_50",1,"garlic","garlic"
"F_10","Field","Southwark","Female","Under_50",2,"peppermint","peppermint"
"F_10","Field","Southwark","Female","Under_50",3,"orange","orange"
"F_10","Field","Southwark","Female","Under_50",4,"fish","fish"
"F_10","Field","Southwark","Female","Under_50",5,"rose","rose"
"F_10","Field","Borough","Female","Under_50",1,"rose","rose"
"F_10","Field","Borough","Female","Under_50",2,"fish","fish"
"F_10","Field","Borough","Female","Under_50",3,"orange","orange"
"F_10","Field","Borough","Female","Under_50",4,"garlic","garlic"
"F_10","Field","Borough","Female","Under_50",5,"peppermint","peppermint"
"F_11","Field","Tate","Female","Under_50",1,"orange","none"
"F_11","Field","Tate","Female","Under_50",2,"rose","none"
"F_11","Field","Tate","Female","Under_50",3,"fish","fish"
"F_11","Field","Tate","Female","Under_50",4,"garlic","garlic"
"F_11","Field","Tate","Female","Under_50",5,"peppermint","peppermint"
"F_11","Field","Southwark","Female","Under_50",1,"fish","fish"
"F_11","Field","Southwark","Female","Under_50",2,"garlic","garlic"
"F_11","Field","Southwark","Female","Under_50",3,"peppermint","peppermint"
"F_11","Field","Southwark","Female","Under_50",4,"rose","chamomile"
"F_11","Field","Southwark","Female","Under_50",5,"orange","orange"
"F_11","Field","Borough","Female","Under_50",1,"peppermint","peppermint"
"F_11","Field","Borough","Female","Under_50",2,"garlic","garlic"
"F_11","Field","Borough","Female","Under_50",3,"fish","fish"
"F_11","Field","Borough","Female","Under_50",4,"rose","rose"
"F_11","Field","Borough","Female","Under_50",5,"orange","orange"
"F_12","Field","Tate","Male","Under_50",1,"peppermint","peppermint"
"F_12","Field","Tate","Male","Under_50",2,"rose","liquorice"
"F_12","Field","Tate","Male","Under_50",3,"fish","smoke"
"F_12","Field","Tate","Male","Under_50",4,"garlic","onion"
"F_12","Field","Tate","Male","Under_50",5,"orange","orange"
"F_12","Field","Southwark","Male","Under_50",1,"orange","chewing gum"
"F_12","Field","Southwark","Male","Under_50",2,"garlic","garlic"
"F_12","Field","Southwark","Male","Under_50",3,"peppermint","chewing gum"
"F_12","Field","Southwark","Male","Under_50",4,"rose","aniseed"
"F_12","Field","Southwark","Male","Under_50",5,"fish","fish"
"F_12","Field","Borough","Male","Under_50",1,"fish","fish"
"F_12","Field","Borough","Male","Under_50",2,"garlic","garlic"
"F_12","Field","Borough","Male","Under_50",3,"rose","liquorice"
"F_12","Field","Borough","Male","Under_50",4,"peppermint","peppermint"
"F_12","Field","Borough","Male","Under_50",5,"orange","orange"
"F_13","Field","Tate","Male","Under_50",1,"orange","orange"
"F_13","Field","Tate","Male","Under_50",2,"rose","wood"
"F_13","Field","Tate","Male","Under_50",3,"fish","fish"
"F_13","Field","Tate","Male","Under_50",4,"peppermint","peppermint"
"F_13","Field","Tate","Male","Under_50",5,"garlic","garlic"
"F_13","Field","Southwark","Male","Under_50",1,"garlic","garlic"
"F_13","Field","Southwark","Male","Under_50",2,"rose","blackberry"
"F_13","Field","Southwark","Male","Under_50",3,"orange","strawberry"
"F_13","Field","Southwark","Male","Under_50",4,"peppermint","peppermint"
"F_13","Field","Southwark","Male","Under_50",5,"fish","fish"
"F_13","Field","Borough","Male","Under_50",1,"peppermint","peppermint"
"F_13","Field","Borough","Male","Under_50",2,"garlic","garlic"
"F_13","Field","Borough","Male","Under_50",3,"rose","strawberry"
"F_13","Field","Borough","Male","Under_50",4,"orange","blackberry"
"F_13","Field","Borough","Male","Under_50",5,"fish","fish"
"F_14","Field","Tate","Female","Under_50",1,"fish","fish"
"F_14","Field","Tate","Female","Under_50",2,"rose","blackberry"
"F_14","Field","Tate","Female","Under_50",3,"orange","orange"
"F_14","Field","Tate","Female","Under_50",4,"peppermint","menthol"
"F_14","Field","Tate","Female","Under_50",5,"garlic","garlic"
"F_14","Field","Southwark","Female","Under_50",1,"orange","orange"
"F_14","Field","Southwark","Female","Under_50",2,"garlic","garlic"
"F_14","Field","Southwark","Female","Under_50",3,"rose","cherry"
"F_14","Field","Southwark","Female","Under_50",4,"peppermint","peppermint"
"F_14","Field","Southwark","Female","Under_50",5,"fish","fish"
"F_14","Field","Borough","Female","Under_50",1,"fish","fish"
"F_14","Field","Borough","Female","Under_50",2,"garlic","garlic"
"F_14","Field","Borough","Female","Under_50",3,"peppermint","peppermint"
"F_14","Field","Borough","Female","Under_50",4,"rose","honey"
"F_14","Field","Borough","Female","Under_50",5,"orange","rose"
"F_15","Field","Tate","Male","Under_50",1,"orange","orange"
"F_15","Field","Tate","Male","Under_50",2,"rose","NA"
"F_15","Field","Tate","Male","Under_50",3,"peppermint","peppermint"
"F_15","Field","Tate","Male","Under_50",4,"garlic","garlic"
"F_15","Field","Tate","Male","Under_50",5,"fish","fish"
"F_15","Field","Southwark","Male","Under_50",1,"fish","garlic"
"F_15","Field","Southwark","Male","Under_50",2,"orange","orange"
"F_15","Field","Southwark","Male","Under_50",3,"peppermint","peppermint"
"F_15","Field","Southwark","Male","Under_50",4,"rose","cherry"
"F_15","Field","Southwark","Male","Under_50",5,"garlic","garlic"
"F_15","Field","Borough","Male","Under_50",1,"fish","fish"
"F_15","Field","Borough","Male","Under_50",2,"peppermint","orange"
"F_15","Field","Borough","Male","Under_50",3,"rose","orange"
"F_15","Field","Borough","Male","Under_50",4,"garlic","garlic"
"F_15","Field","Borough","Male","Under_50",5,"orange","cherry"
"F_16","Field","Tate","Male","Under_50",1,"rose","rose"
"F_16","Field","Tate","Male","Under_50",2,"fish","fish"
"F_16","Field","Tate","Male","Under_50",3,"garlic","garlic"
"F_16","Field","Tate","Male","Under_50",4,"orange","liquorice"
"F_16","Field","Tate","Male","Under_50",5,"peppermint","chewing gum"
"F_16","Field","Southwark","Male","Under_50",1,"fish","fish"
"F_16","Field","Southwark","Male","Under_50",2,"rose","rose"
"F_16","Field","Southwark","Male","Under_50",3,"orange","orange"
"F_16","Field","Southwark","Male","Under_50",4,"peppermint","chewing gum"
"F_16","Field","Southwark","Male","Under_50",5,"garlic","garlic"
"F_16","Field","Borough","Male","Under_50",1,"orange","orange"
"F_16","Field","Borough","Male","Under_50",2,"fish","fish"
"F_16","Field","Borough","Male","Under_50",3,"rose","rose"
"F_16","Field","Borough","Male","Under_50",4,"garlic","garlic"
"F_16","Field","Borough","Male","Under_50",5,"peppermint","chewing gum"
"F_17","Field","Tate","Female","Under_50",1,"fish","fish"
"F_17","Field","Tate","Female","Under_50",2,"peppermint","peppermint"
"F_17","Field","Tate","Female","Under_50",3,"orange","none"
"F_17","Field","Tate","Female","Under_50",4,"garlic","onion"
"F_17","Field","Tate","Female","Under_50",5,"rose","rose"
"F_17","Field","Southwark","Female","Under_50",1,"garlic","onion"
"F_17","Field","Southwark","Female","Under_50",2,"peppermint","chewing gum"
"F_17","Field","Southwark","Female","Under_50",3,"fish","fish"
"F_17","Field","Southwark","Female","Under_50",4,"orange","none"
"F_17","Field","Southwark","Female","Under_50",5,"rose","rose"
"F_17","Field","Borough","Female","Under_50",1,"peppermint","rose"
"F_17","Field","Borough","Female","Under_50",2,"garlic","garlic"
"F_17","Field","Borough","Female","Under_50",3,"rose","rose"
"F_17","Field","Borough","Female","Under_50",4,"fish","oyster"
"F_17","Field","Borough","Female","Under_50",5,"orange","chewing gum"
"F_18","Field","Tate","Female","50+",1,"garlic","turpentine"
"F_18","Field","Tate","Female","50+",2,"peppermint","peppermint"
"F_18","Field","Tate","Female","50+",3,"rose","rose"
"F_18","Field","Tate","Female","50+",4,"orange","orange"
"F_18","Field","Tate","Female","50+",5,"fish","leather"
"F_18","Field","Southwark","Female","50+",1,"orange","lemon"
"F_18","Field","Southwark","Female","50+",2,"peppermint","menthol"
"F_18","Field","Southwark","Female","50+",3,"rose","rose"
"F_18","Field","Southwark","Female","50+",4,"fish","smoke"
"F_18","Field","Southwark","Female","50+",5,"garlic","onion"
"F_18","Field","Borough","Female","50+",1,"orange","orange"
"F_18","Field","Borough","Female","50+",2,"peppermint","peppermint"
"F_18","Field","Borough","Female","50+",3,"garlic","onion"
"F_18","Field","Borough","Female","50+",4,"fish","smoke"
"F_18","Field","Borough","Female","50+",5,"rose","rose"
"F_19","Field","Tate","Male","Under_50",1,"orange","lemon"
"F_19","Field","Tate","Male","Under_50",2,"garlic","chives"
"F_19","Field","Tate","Male","Under_50",3,"fish","aniseed"
"F_19","Field","Tate","Male","Under_50",4,"peppermint","menthol"
"F_19","Field","Tate","Male","Under_50",5,"rose","coconut"
"F_19","Field","Southwark","Male","Under_50",1,"peppermint","menthol"
"F_19","Field","Southwark","Male","Under_50",2,"fish","no smell"
"F_19","Field","Southwark","Male","Under_50",3,"orange","lemon"
"F_19","Field","Southwark","Male","Under_50",4,"rose","orange"
"F_19","Field","Southwark","Male","Under_50",5,"garlic","fish"
"F_19","Field","Borough","Male","Under_50",1,"orange","lemon"
"F_19","Field","Borough","Male","Under_50",2,"garlic","garlic"
"F_19","Field","Borough","Male","Under_50",3,"rose","vanilla"
"F_19","Field","Borough","Male","Under_50",4,"peppermint","menthol"
"F_19","Field","Borough","Male","Under_50",5,"fish","fish"
"F_20","Field","Tate","Male","Under_50",1,"rose","rose"
"F_20","Field","Tate","Male","Under_50",2,"peppermint","peppermint"
"F_20","Field","Tate","Male","Under_50",3,"garlic","leather"
"F_20","Field","Tate","Male","Under_50",4,"fish","fish"
"F_20","Field","Tate","Male","Under_50",5,"orange","chewing gum"
"F_20","Field","Southwark","Male","Under_50",1,"rose","rose"
"F_20","Field","Southwark","Male","Under_50",2,"fish","nothing from list"
"F_20","Field","Southwark","Male","Under_50",3,"peppermint","chewing gum"
"F_20","Field","Southwark","Male","Under_50",4,"orange","lemon"
"F_20","Field","Southwark","Male","Under_50",5,"garlic","leather"
"F_20","Field","Borough","Male","Under_50",1,"rose","rose"
"F_20","Field","Borough","Male","Under_50",2,"fish","leather"
"F_20","Field","Borough","Male","Under_50",3,"orange","peppermint"
"F_20","Field","Borough","Male","Under_50",4,"garlic","glue"
"F_20","Field","Borough","Male","Under_50",5,"peppermint","chewing gum"
"F_21","Field","Tate","Male","50+",1,"orange","blackcurrant"
"F_21","Field","Tate","Male","50+",2,"fish","fish"
"F_21","Field","Tate","Male","50+",3,"rose","rose"
"F_21","Field","Tate","Male","50+",4,"peppermint","peppermint"
"F_21","Field","Tate","Male","50+",5,"garlic","garlic"
"F_21","Field","Southwark","Male","50+",1,"rose","rose"
"F_21","Field","Southwark","Male","50+",2,"orange","orange"
"F_21","Field","Southwark","Male","50+",3,"fish","glue"
"F_21","Field","Southwark","Male","50+",4,"garlic","garlic"
"F_21","Field","Southwark","Male","50+",5,"peppermint","peppermint"
"F_21","Field","Borough","Male","50+",1,"peppermint","peppermint"
"F_21","Field","Borough","Male","50+",2,"garlic","garlic"
"F_21","Field","Borough","Male","50+",3,"orange","chewing gum"
"F_21","Field","Borough","Male","50+",4,"rose","rose"
"F_21","Field","Borough","Male","50+",5,"fish","fish"
"F_22","Field","Tate","Female","50+",1,"rose","rose"
"F_22","Field","Tate","Female","50+",2,"fish","fish"
"F_22","Field","Tate","Female","50+",3,"orange","pickle"
"F_22","Field","Tate","Female","50+",4,"peppermint","aniseed"
"F_22","Field","Tate","Female","50+",5,"garlic","garlic"
"F_22","Field","Southwark","Female","50+",1,"rose","rose"
"F_22","Field","Southwark","Female","50+",2,"garlic","onion"
"F_22","Field","Southwark","Female","50+",3,"fish","fish"
"F_22","Field","Southwark","Female","50+",4,"orange","cherry"
"F_22","Field","Southwark","Female","50+",5,"peppermint","peppermint"
"F_22","Field","Borough","Female","50+",1,"peppermint","peppermint"
"F_22","Field","Borough","Female","50+",2,"garlic","garlic"
"F_22","Field","Borough","Female","50+",3,"orange","cinnamon"
"F_22","Field","Borough","Female","50+",4,"rose","rose"
"F_22","Field","Borough","Female","50+",5,"fish","fish"
"F_23","Field","Tate","Male","50+",1,"rose","coffee"
"F_23","Field","Tate","Male","50+",2,"orange","aniseed"
"F_23","Field","Tate","Male","50+",3,"fish","fish"
"F_23","Field","Tate","Male","50+",4,"peppermint","menthol"
"F_23","Field","Tate","Male","50+",5,"garlic","garlic"
"F_23","Field","Southwark","Male","50+",1,"rose","cherry"
"F_23","Field","Southwark","Male","50+",2,"garlic","garlic"
"F_23","Field","Southwark","Male","50+",3,"fish","fish"
"F_23","Field","Southwark","Male","50+",4,"orange","chives"
"F_23","Field","Southwark","Male","50+",5,"peppermint","none"
"F_23","Field","Borough","Male","50+",1,"garlic","garlic"
"F_23","Field","Borough","Male","50+",2,"peppermint","smoke"
"F_23","Field","Borough","Male","50+",3,"rose","vanilla"
"F_23","Field","Borough","Male","50+",4,"orange","liquorice"
"F_23","Field","Borough","Male","50+",5,"fish","fish"
"F_24","Field","Tate","Female","Under_50",1,"rose","wood"
"F_24","Field","Tate","Female","Under_50",2,"orange","chewing gum"
"F_24","Field","Tate","Female","Under_50",3,"fish","fish"
"F_24","Field","Tate","Female","Under_50",4,"garlic","onion"
"F_24","Field","Tate","Female","Under_50",5,"peppermint","peppermint"
"F_24","Field","Southwark","Female","Under_50",1,"fish","fish"
"F_24","Field","Southwark","Female","Under_50",2,"rose","rose"
"F_24","Field","Southwark","Female","Under_50",3,"orange","chewing gum"
"F_24","Field","Southwark","Female","Under_50",4,"peppermint","peppermint"
"F_24","Field","Southwark","Female","Under_50",5,"garlic","onion"
"F_24","Field","Borough","Female","Under_50",1,"orange","vanilla"
"F_24","Field","Borough","Female","Under_50",2,"garlic","onion"
"F_24","Field","Borough","Female","Under_50",3,"peppermint","peppermint"
"F_24","Field","Borough","Female","Under_50",4,"fish","fish"
"F_24","Field","Borough","Female","Under_50",5,"rose","rose"
"F_40","Field","Tate","Male","50+",1,"peppermint","peppermint"
"F_40","Field","Tate","Male","50+",2,"garlic","garlic"
"F_40","Field","Tate","Male","50+",3,"orange","orange"
"F_40","Field","Tate","Male","50+",4,"fish","fish"
"F_40","Field","Tate","Male","50+",5,"rose","rose"
"F_40","Field","Southwark","Male","50+",1,"rose","rose"
"F_40","Field","Southwark","Male","50+",2,"garlic","garlic"
"F_40","Field","Southwark","Male","50+",3,"fish","fish"
"F_40","Field","Southwark","Male","50+",4,"orange","pear"
"F_40","Field","Southwark","Male","50+",5,"peppermint","chewing gum"
"F_40","Field","Borough","Male","50+",1,"fish","fish"
"F_40","Field","Borough","Male","50+",2,"peppermint","chewing gum"
"F_40","Field","Borough","Male","50+",3,"orange","pear"
"F_40","Field","Borough","Male","50+",4,"garlic","garlic"
"F_40","Field","Borough","Male","50+",5,"rose","no smell"
"F_41","Field","Tate","Female","50+",1,"fish","fish"
"F_41","Field","Tate","Female","50+",2,"rose","rose"
