"Study","UID","Location","Age","Sex","Trial","Odor","Free"
"Field","F_1","Tate","50+","Male",1,"peppermint","coffee/chocolate"
"Field","F_1","Tate","50+","Male",2,"orange","orange"
"Field","F_1","Tate","50+","Male",3,"garlic","garlic"
"Field","F_1","Tate","50+","Male",4,"rose","leather"
"Field","F_1","Tate","50+","Male",5,"fish","fish"
"Field","F_1","Southwark","50+","Male",1,"rose","citric/smokey"
"Field","F_1","Southwark","50+","Male",2,"orange","orange"
"Field","F_1","Southwark","50+","Male",3,"fish","fish"
"Field","F_1","Southwark","50+","Male",4,"garlic","garlic"
"Field","F_1","Southwark","50+","Male",5,"peppermint","vanilla"
"Field","F_1","Borough","50+","Male",1,"fish","smoke/meat"
"Field","F_1","Borough","50+","Male",2,"peppermint","vanilla"
"Field","F_1","Borough","50+","Male",3,"rose","peppermint"
"Field","F_1","Borough","50+","Male",4,"garlic","garlic"
"Field","F_1","Borough","50+","Male",5,"orange","orange"
"Field","F_2","Tate","Under_50","Female",1,"rose","floral"
"Field","F_2","Tate","Under_50","Female",2,"garlic","garlic"
"Field","F_2","Tate","Under_50","Female",3,"orange","coca cola, haribo"
"Field","F_2","Tate","Under_50","Female",4,"peppermint","peppermint"
"Field","F_2","Tate","Under_50","Female",5,"fish","fish"
"Field","F_2","Southwark","Under_50","Female",1,"fish","fishy"
"Field","F_2","Southwark","Under_50","Female",2,"peppermint","peppermint"
"Field","F_2","Southwark","Under_50","Female",3,"orange","coca cola"
"Field","F_2","Southwark","Under_50","Female",4,"garlic","garlic"
"Field","F_2","Southwark","Under_50","Female",5,"rose","floral"
"Field","F_2","Borough","Under_50","Female",1,"fish","fish"
"Field","F_2","Borough","Under_50","Female",2,"peppermint","peppermint but stronger"
"Field","F_2","Borough","Under_50","Female",3,"orange","sweets"
"Field","F_2","Borough","Under_50","Female",4,"rose","rose but stronger than before"
"Field","F_2","Borough","Under_50","Female",5,"garlic","garlic"
"Field","F_3","Tate","Under_50","Female",1,"rose","lavender"
"Field","F_3","Tate","Under_50","Female",2,"garlic","meaty"
"Field","F_3","Tate","Under_50","Female",3,"orange","citric"
"Field","F_3","Tate","Under_50","Female",4,"peppermint","peppermint"
"Field","F_3","Tate","Under_50","Female",5,"fish","fish"
"Field","F_3","Southwark","Under_50","Female",1,"peppermint","menthol"
"Field","F_3","Southwark","Under_50","Female",2,"fish","fish"
"Field","F_3","Southwark","Under_50","Female",3,"orange","orange"
"Field","F_3","Southwark","Under_50","Female",4,"rose","lavender"
"Field","F_3","Southwark","Under_50","Female",5,"garlic","leather, wood, smokey"
"Field","F_3","Borough","Under_50","Female",1,"garlic","cheese"
"Field","F_3","Borough","Under_50","Female",2,"rose","lavender"
"Field","F_3","Borough","Under_50","Female",3,"orange","orange"
"Field","F_3","Borough","Under_50","Female",4,"peppermint","peppermint"
"Field","F_3","Borough","Under_50","Female",5,"fish","fish"
"Field","F_5","Tate","Under_50","Female",1,"garlic","garlic"
"Field","F_5","Tate","Under_50","Female",2,"rose","flowery"
"Field","F_5","Tate","Under_50","Female",3,"fish","fish"
"Field","F_5","Tate","Under_50","Female",4,"orange","orange"
"Field","F_5","Tate","Under_50","Female",5,"peppermint","mint"
"Field","F_5","Southwark","Under_50","Female",1,"fish","fish"
"Field","F_5","Southwark","Under_50","Female",2,"rose","rose"
"Field","F_5","Southwark","Under_50","Female",3,"garlic","garlic"
"Field","F_5","Southwark","Under_50","Female",4,"peppermint","methol"
"Field","F_5","Southwark","Under_50","Female",5,"orange","orange"
"Field","F_5","Borough","Under_50","Female",1,"rose","flowery, rose"
"Field","F_5","Borough","Under_50","Female",2,"peppermint","mint, menthol"
"Field","F_5","Borough","Under_50","Female",3,"orange","citrusy"
"Field","F_5","Borough","Under_50","Female",4,"garlic","garlicy, onion"
"Field","F_5","Borough","Under_50","Female",5,"fish","fishy"
"Field","F_6","Tate","Under_50","Male",1,"peppermint","peppermint"
"Field","F_6","Tate","Under_50","Male",2,"garlic","pickle"
"Field","F_6","Tate","Under_50","Male",3,"fish","acidic"
"Field","F_6","Tate","Under_50","Male",4,"orange","citric, orange, lemon"
"Field","F_6","Tate","Under_50","Male",5,"rose","lavender"
"Field","F_6","Southwark","Under_50","Male",1,"rose","flowery"
"Field","F_6","Southwark","Under_50","Male",2,"fish","fish"
"Field","F_6","Southwark","Under_50","Male",3,"orange","orange"
"Field","F_6","Southwark","Under_50","Male",4,"peppermint","mint"
"Field","F_6","Southwark","Under_50","Male",5,"garlic","garlic"
"Field","F_6","Borough","Under_50","Male",1,"orange","acidic, citric"
"Field","F_6","Borough","Under_50","Male",2,"garlic","anchovies, fish, garlic"
"Field","F_6","Borough","Under_50","Male",3,"rose","flowery/lavender"
"Field","F_6","Borough","Under_50","Male",4,"peppermint","minty, peppermint"
"Field","F_6","Borough","Under_50","Male",5,"fish","fishy"
"Field","F_7","Tate","Under_50","Female",1,"peppermint","mint, chewing gum"
"Field","F_7","Tate","Under_50","Female",2,"rose","amoniac"
"Field","F_7","Tate","Under_50","Female",3,"orange","lemon"
"Field","F_7","Tate","Under_50","Female",4,"garlic","onion"
"Field","F_7","Tate","Under_50","Female",5,"fish","fish"
"Field","F_7","Southwark","Under_50","Female",1,"peppermint","peppermint"
"Field","F_7","Southwark","Under_50","Female",2,"garlic","garlic"
"Field","F_7","Southwark","Under_50","Female",3,"orange","orange"
"Field","F_7","Southwark","Under_50","Female",4,"rose","rose but stronger than before"
"Field","F_7","Southwark","Under_50","Female",5,"fish","fish"
"Field","F_7","Borough","Under_50","Female",1,"rose","rose"
"Field","F_7","Borough","Under_50","Female",2,"fish","fish"
"Field","F_7","Borough","Under_50","Female",3,"garlic","garlic"
"Field","F_7","Borough","Under_50","Female",4,"peppermint","peppermint"
"Field","F_7","Borough","Under_50","Female",5,"orange","orange"
"Field","F_8","Tate","Under_50","Female",1,"garlic","food"
"Field","F_8","Tate","Under_50","Female",2,"peppermint","peppermint"
"Field","F_8","Tate","Under_50","Female",3,"rose","perfume/flower"
"Field","F_8","Tate","Under_50","Female",4,"orange","orange"
"Field","F_8","Tate","Under_50","Female",5,"fish","fish soup"
"Field","F_8","Southwark","Under_50","Female",1,"fish","fish"
"Field","F_8","Southwark","Under_50","Female",2,"peppermint","peppermint"
"Field","F_8","Southwark","Under_50","Female",3,"rose","flower/not food"
"Field","F_8","Southwark","Under_50","Female",4,"garlic","garlic"
"Field","F_8","Southwark","Under_50","Female",5,"orange","orange, fruit"
"Field","F_8","Borough","Under_50","Female",1,"orange","orange with chocolate"
"Field","F_8","Borough","Under_50","Female",2,"garlic","garlic"
"Field","F_8","Borough","Under_50","Female",3,"peppermint","peppermint"
"Field","F_8","Borough","Under_50","Female",4,"fish","fish"
"Field","F_8","Borough","Under_50","Female",5,"rose","flower but not rose"
"Field","F_9","Tate","Under_50","Male",1,"orange","mandarin"
"Field","F_9","Tate","Under_50","Male",2,"peppermint","peppermint/mint"
"Field","F_9","Tate","Under_50","Male",3,"rose","none"
"Field","F_9","Tate","Under_50","Male",4,"garlic","garlic"
"Field","F_9","Tate","Under_50","Male",5,"fish","not good"
"Field","F_9","Southwark","Under_50","Male",1,"orange","citric, lime, lemon"
"Field","F_9","Southwark","Under_50","Male",2,"garlic","garlic"
"Field","F_9","Southwark","Under_50","Male",3,"rose","chewing gum, cinnamon"
"Field","F_9","Southwark","Under_50","Male",4,"peppermint","no smell"
"Field","F_9","Southwark","Under_50","Male",5,"fish","glue"
"Field","F_9","Borough","Under_50","Male",1,"garlic","garlic"
"Field","F_9","Borough","Under_50","Male",2,"rose","glue, sewage"
"Field","F_9","Borough","Under_50","Male",3,"fish","not pleasant, wet cloth"
"Field","F_9","Borough","Under_50","Male",4,"peppermint","mint"
"Field","F_9","Borough","Under_50","Male",5,"orange","orange"
"Field","F_10","Tate","Under_50","Female",1,"peppermint","mint"
"Field","F_10","Tate","Under_50","Female",2,"fish","fish"
"Field","F_10","Tate","Under_50","Female",3,"orange","maybe flavoured chocolate"
"Field","F_10","Tate","Under_50","Female",4,"rose","rose"
"Field","F_10","Tate","Under_50","Female",5,"garlic","garlic"
"Field","F_10","Southwark","Under_50","Female",1,"garlic","garlic"
"Field","F_10","Southwark","Under_50","Female",2,"peppermint","mint"
"Field","F_10","Southwark","Under_50","Female",3,"orange","orange"
"Field","F_10","Southwark","Under_50","Female",4,"fish","fish"
"Field","F_10","Southwark","Under_50","Female",5,"rose","rose"
"Field","F_10","Borough","Under_50","Female",1,"rose","rose"
"Field","F_10","Borough","Under_50","Female",2,"fish","fish"
"Field","F_10","Borough","Under_50","Female",3,"orange","orange"
"Field","F_10","Borough","Under_50","Female",4,"garlic","garlic"
"Field","F_10","Borough","Under_50","Female",5,"peppermint","mint"
"Field","F_11","Tate","Under_50","Female",1,"orange","ointment-like you would find in a spa"
"Field","F_11","Tate","Under_50","Female",2,"rose","flowery"
"Field","F_11","Tate","Under_50","Female",3,"fish","none"
"Field","F_11","Tate","Under_50","Female",4,"garlic","garlic"
"Field","F_11","Tate","Under_50","Female",5,"peppermint","peppermint"
"Field","F_11","Southwark","Under_50","Female",1,"fish","fish"
"Field","F_11","Southwark","Under_50","Female",2,"garlic","garlic"
"Field","F_11","Southwark","Under_50","Female",3,"peppermint","peppermint"
"Field","F_11","Southwark","Under_50","Female",4,"rose","none"
"Field","F_11","Southwark","Under_50","Female",5,"orange","orange"
"Field","F_11","Borough","Under_50","Female",1,"peppermint","peppermint"
"Field","F_11","Borough","Under_50","Female",2,"garlic","garlic"
"Field","F_11","Borough","Under_50","Female",3,"fish","fish"
"Field","F_11","Borough","Under_50","Female",4,"rose","none"
"Field","F_11","Borough","Under_50","Female",5,"orange","orange"
"Field","F_12","Tate","Under_50","Male",1,"peppermint","peppermint"
"Field","F_12","Tate","Under_50","Male",2,"rose","none"
"Field","F_12","Tate","Under_50","Male",3,"fish","none"
"Field","F_12","Tate","Under_50","Male",4,"garlic","none"
"Field","F_12","Tate","Under_50","Male",5,"orange","orange"
"Field","F_12","Southwark","Under_50","Male",1,"orange","none"
"Field","F_12","Southwark","Under_50","Male",2,"garlic","garlic"
"Field","F_12","Southwark","Under_50","Male",3,"peppermint","none"
"Field","F_12","Southwark","Under_50","Male",4,"rose","none"
"Field","F_12","Southwark","Under_50","Male",5,"fish","fish"
"Field","F_12","Borough","Under_50","Male",1,"fish","fish"
"Field","F_12","Borough","Under_50","Male",2,"garlic","garlic"
"Field","F_12","Borough","Under_50","Male",3,"rose","none"
"Field","F_12","Borough","Under_50","Male",4,"peppermint","peppermint"
"Field","F_12","Borough","Under_50","Male",5,"orange","orange"
"Field","F_13","Tate","Under_50","Male",1,"orange","none"
"Field","F_13","Tate","Under_50","Male",2,"rose","none"
"Field","F_13","Tate","Under_50","Male",3,"fish","fishy"
"Field","F_13","Tate","Under_50","Male",4,"peppermint","peppermint"
"Field","F_13","Tate","Under_50","Male",5,"garlic","none"
"Field","F_13","Southwark","Under_50","Male",1,"garlic","garlic"
"Field","F_13","Southwark","Under_50","Male",2,"rose","fruity, berry"
"Field","F_13","Southwark","Under_50","Male",3,"orange","none"
"Field","F_13","Southwark","Under_50","Male",4,"peppermint","familiar"
"Field","F_13","Southwark","Under_50","Male",5,"fish","fish"
"Field","F_13","Borough","Under_50","Male",1,"peppermint","peppermint"
"Field","F_13","Borough","Under_50","Male",2,"garlic","garlic"
"Field","F_13","Borough","Under_50","Male",3,"rose","none"
"Field","F_13","Borough","Under_50","Male",4,"orange","none"
"Field","F_13","Borough","Under_50","Male",5,"fish","fish"
"Field","F_14","Tate","Under_50","Female",1,"fish","fish"
"Field","F_14","Tate","Under_50","Female",2,"rose","berries"
"Field","F_14","Tate","Under_50","Female",3,"orange","orange"
"Field","F_14","Tate","Under_50","Female",4,"peppermint","peppermint"
"Field","F_14","Tate","Under_50","Female",5,"garlic","garlic"
"Field","F_14","Southwark","Under_50","Female",1,"orange","orange"
"Field","F_14","Southwark","Under_50","Female",2,"garlic","garlic"
"Field","F_14","Southwark","Under_50","Female",3,"rose","fruit, berries"
"Field","F_14","Southwark","Under_50","Female",4,"peppermint","peppermint"
"Field","F_14","Southwark","Under_50","Female",5,"fish","fish"
"Field","F_14","Borough","Under_50","Female",1,"fish","fish"
"Field","F_14","Borough","Under_50","Female",2,"garlic","garlic"
"Field","F_14","Borough","Under_50","Female",3,"peppermint","mint"
"Field","F_14","Borough","Under_50","Female",4,"rose","berries"
"Field","F_14","Borough","Under_50","Female",5,"orange","none"
"Field","F_15","Tate","Under_50","Male",1,"orange","orange"
"Field","F_15","Tate","Under_50","Male",2,"rose","none"
"Field","F_15","Tate","Under_50","Male",3,"peppermint","mint"
"Field","F_15","Tate","Under_50","Male",4,"garlic","garlic"
"Field","F_15","Tate","Under_50","Male",5,"fish","fish"
"Field","F_15","Southwark","Under_50","Male",1,"fish","garlic"
"Field","F_15","Southwark","Under_50","Male",2,"orange","orange"
"Field","F_15","Southwark","Under_50","Male",3,"peppermint","peppermint"
"Field","F_15","Southwark","Under_50","Male",4,"rose","fruit sweet"
"Field","F_15","Southwark","Under_50","Male",5,"garlic","garlic"
"Field","F_15","Borough","Under_50","Male",1,"fish","fish"
"Field","F_15","Borough","Under_50","Male",2,"peppermint","orange"
"Field","F_15","Borough","Under_50","Male",3,"rose","orange"
"Field","F_15","Borough","Under_50","Male",4,"garlic","garlic"
"Field","F_15","Borough","Under_50","Male",5,"orange","sweet cherry"
"Field","F_16","Tate","Under_50","Male",1,"rose","rose"
"Field","F_16","Tate","Under_50","Male",2,"fish","fish"
"Field","F_16","Tate","Under_50","Male",3,"garlic","garlic"
"Field","F_16","Tate","Under_50","Male",4,"orange","none"
"Field","F_16","Tate","Under_50","Male",5,"peppermint","mint"
"Field","F_16","Southwark","Under_50","Male",1,"fish","fish"
"Field","F_16","Southwark","Under_50","Male",2,"rose","rose"
"Field","F_16","Southwark","Under_50","Male",3,"orange","orange"
"Field","F_16","Southwark","Under_50","Male",4,"peppermint","chewing gum"
"Field","F_16","Southwark","Under_50","Male",5,"garlic","garlic"
"Field","F_16","Borough","Under_50","Male",1,"orange","orange"
"Field","F_16","Borough","Under_50","Male",2,"fish","fish"
"Field","F_16","Borough","Under_50","Male",3,"rose","rose"
"Field","F_16","Borough","Under_50","Male",4,"garlic","garlic"
"Field","F_16","Borough","Under_50","Male",5,"peppermint","chewing gum"
"Field","F_17","Tate","Under_50","Female",1,"fish","fish"
"Field","F_17","Tate","Under_50","Female",2,"peppermint","mint"
"Field","F_17","Tate","Under_50","Female",3,"orange","pineapple"
"Field","F_17","Tate","Under_50","Female",4,"garlic","garbage"
"Field","F_17","Tate","Under_50","Female",5,"rose","melon"
"Field","F_17","Southwark","Under_50","Female",1,"garlic","none"
"Field","F_17","Southwark","Under_50","Female",2,"peppermint","mento"
"Field","F_17","Southwark","Under_50","Female",3,"fish","fish"
"Field","F_17","Southwark","Under_50","Female",4,"orange","pineapple"
"Field","F_17","Southwark","Under_50","Female",5,"rose","rose water"
"Field","F_17","Borough","Under_50","Female",1,"peppermint","rose"
"Field","F_17","Borough","Under_50","Female",2,"garlic","garlic"
"Field","F_17","Borough","Under_50","Female",3,"rose","rose"
"Field","F_17","Borough","Under_50","Female",4,"fish","none"
"Field","F_17","Borough","Under_50","Female",5,"orange","none"
"Field","F_18","Tate","50+","Female",1,"garlic","none"
"Field","F_18","Tate","50+","Female",2,"peppermint","peppermint"
"Field","F_18","Tate","50+","Female",3,"rose","rose"
"Field","F_18","Tate","50+","Female",4,"orange","orange or bergamot"
"Field","F_18","Tate","50+","Female",5,"fish","amonia"
"Field","F_18","Southwark","50+","Female",1,"orange","lemon"
"Field","F_18","Southwark","50+","Female",2,"peppermint","menthol"
"Field","F_18","Southwark","50+","Female",3,"rose","rose"
"Field","F_18","Southwark","50+","Female",4,"fish","none"
"Field","F_18","Southwark","50+","Female",5,"garlic","onion"
"Field","F_18","Borough","50+","Female",1,"orange","orange"
"Field","F_18","Borough","50+","Female",2,"peppermint","peppermint"
"Field","F_18","Borough","50+","Female",3,"garlic","onion"
"Field","F_18","Borough","50+","Female",4,"fish","none"
"Field","F_18","Borough","50+","Female",5,"rose","rose water"
"Field","F_19","Tate","Under_50","Male",1,"orange","lemon"
"Field","F_19","Tate","Under_50","Male",2,"garlic","none"
"Field","F_19","Tate","Under_50","Male",3,"fish","not good smell, something I don't like"
"Field","F_19","Tate","Under_50","Male",4,"peppermint","menthol"
"Field","F_19","Tate","Under_50","Male",5,"rose","nice smell, perfume, something like vanilla, banana"
"Field","F_19","Southwark","Under_50","Male",1,"peppermint","menthol"
"Field","F_19","Southwark","Under_50","Male",2,"fish","no smell"
"Field","F_19","Southwark","Under_50","Male",3,"orange","lemon, chewing gum"
"Field","F_19","Southwark","Under_50","Male",4,"rose","like vanilla/lavender"
"Field","F_19","Southwark","Under_50","Male",5,"garlic","none"
"Field","F_19","Borough","Under_50","Male",1,"orange","I liked it; close to lemon"
"Field","F_19","Borough","Under_50","Male",2,"garlic","garlic"
"Field","F_19","Borough","Under_50","Male",3,"rose","I like it; like fresh bed linen"
"Field","F_19","Borough","Under_50","Male",4,"peppermint","menthol"
"Field","F_19","Borough","Under_50","Male",5,"fish","fish"
"Field","F_20","Tate","Under_50","Male",1,"rose","fruity flower, iris"
"Field","F_20","Tate","Under_50","Male",2,"peppermint","minty/menthol"
"Field","F_20","Tate","Under_50","Male",3,"garlic","uncomfortable rubber/leather"
"Field","F_20","Tate","Under_50","Male",4,"fish","uncomfortable, bad, oily"
"Field","F_20","Tate","Under_50","Male",5,"orange","chewing gum, sweet perfume fruity"
"Field","F_20","Southwark","Under_50","Male",1,"rose","rose"
"Field","F_20","Southwark","Under_50","Male",2,"fish","none"
"Field","F_20","Southwark","Under_50","Male",3,"peppermint","chewing gum, cinnamon"
"Field","F_20","Southwark","Under_50","Male",4,"orange","lemon"
"Field","F_20","Southwark","Under_50","Male",5,"garlic","leather"
"Field","F_20","Borough","Under_50","Male",1,"rose","rose"
"Field","F_20","Borough","Under_50","Male",2,"fish","awful"
"Field","F_20","Borough","Under_50","Male",3,"orange","peppermint"
"Field","F_20","Borough","Under_50","Male",4,"garlic","industrial glue"
"Field","F_20","Borough","Under_50","Male",5,"peppermint","chewing gum"
"Field","F_21","Tate","50+","Male",1,"orange","sweet like apple"
"Field","F_21","Tate","50+","Male",2,"fish","fish"
"Field","F_21","Tate","50+","Male",3,"rose","rose"
"Field","F_21","Tate","50+","Male",4,"peppermint","peppermint"
"Field","F_21","Tate","50+","Male",5,"garlic","smokey"
"Field","F_21","Southwark","50+","Male",1,"rose","rose"
"Field","F_21","Southwark","50+","Male",2,"orange","orange"
"Field","F_21","Southwark","50+","Male",3,"fish","glue"
"Field","F_21","Southwark","50+","Male",4,"garlic","garlic"
"Field","F_21","Southwark","50+","Male",5,"peppermint","peppermint"
"Field","F_21","Borough","50+","Male",1,"peppermint","peppermint"
"Field","F_21","Borough","50+","Male",2,"garlic","garlic"
"Field","F_21","Borough","50+","Male",3,"orange","lemon"
"Field","F_21","Borough","50+","Male",4,"rose","rose"
"Field","F_21","Borough","50+","Male",5,"fish","fish"
"Field","F_22","Tate","50+","Female",1,"rose","rosewater"
"Field","F_22","Tate","50+","Female",2,"fish","seafood"
"Field","F_22","Tate","50+","Female",3,"orange","pickle"
"Field","F_22","Tate","50+","Female",4,"peppermint","aniseed"
"Field","F_22","Tate","50+","Female",5,"garlic","mustard"
"Field","F_22","Southwark","50+","Female",1,"rose","rose"
"Field","F_22","Southwark","50+","Female",2,"garlic","mustard"
"Field","F_22","Southwark","50+","Female",3,"fish","fish"
"Field","F_22","Southwark","50+","Female",4,"orange","sweet"
"Field","F_22","Southwark","50+","Female",5,"peppermint","peppermint"
"Field","F_22","Borough","50+","Female",1,"peppermint","peppermint"
"Field","F_22","Borough","50+","Female",2,"garlic","garlic"
"Field","F_22","Borough","50+","Female",3,"orange","sweet subtle spice"
"Field","F_22","Borough","50+","Female",4,"rose","rose"
"Field","F_22","Borough","50+","Female",5,"fish","fish"
"Field","F_23","Tate","50+","Male",1,"rose","arabica coffee; sweet"
"Field","F_23","Tate","50+","Male",2,"orange","herby, mint"
"Field","F_23","Tate","50+","Male",3,"fish","fish"
"Field","F_23","Tate","50+","Male",4,"peppermint","menthol"
"Field","F_23","Tate","50+","Male",5,"garlic","food, garlic"
"Field","F_23","Southwark","50+","Male",1,"rose","lipstick"
"Field","F_23","Southwark","50+","Male",2,"garlic","garlic"
"Field","F_23","Southwark","50+","Male",3,"fish","prawns"
"Field","F_23","Southwark","50+","Male",4,"orange","dill"
"Field","F_23","Southwark","50+","Male",5,"peppermint","butterscotch"
"Field","F_23","Borough","50+","Male",1,"garlic","garlic"
"Field","F_23","Borough","50+","Male",2,"peppermint","butterscotch"
"Field","F_23","Borough","50+","Male",3,"rose","lipstick"
"Field","F_23","Borough","50+","Male",4,"orange","none"
"Field","F_23","Borough","50+","Male",5,"fish","fish"
"Field","F_24","Tate","Under_50","Female",1,"rose","strong acid"
"Field","F_24","Tate","Under_50","Female",2,"orange","chewing gum"
"Field","F_24","Tate","Under_50","Female",3,"fish","fish"
"Field","F_24","Tate","Under_50","Female",4,"garlic","chinese food, onion"
"Field","F_24","Tate","Under_50","Female",5,"peppermint","mint"
"Field","F_24","Southwark","Under_50","Female",1,"fish","fish"
"Field","F_24","Southwark","Under_50","Female",2,"rose","rose"
"Field","F_24","Southwark","Under_50","Female",3,"orange","chewing gum"
"Field","F_24","Southwark","Under_50","Female",4,"peppermint","peppermint"
"Field","F_24","Southwark","Under_50","Female",5,"garlic","onion"
"Field","F_24","Borough","Under_50","Female",1,"orange","vanilla ice cream"
"Field","F_24","Borough","Under_50","Female",2,"garlic","onion"
"Field","F_24","Borough","Under_50","Female",3,"peppermint","peppermint"
"Field","F_24","Borough","Under_50","Female",4,"fish","fish"
"Field","F_24","Borough","Under_50","Female",5,"rose","rose"
"Field","F_40","Tate","50+","Male",1,"peppermint","mint"
"Field","F_40","Tate","50+","Male",2,"garlic","garlic"
"Field","F_40","Tate","50+","Male",3,"orange","orange"
"Field","F_40","Tate","50+","Male",4,"fish","fish"
"Field","F_40","Tate","50+","Male",5,"rose","rose"
"Field","F_40","Southwark","50+","Male",1,"rose","rose"
"Field","F_40","Southwark","50+","Male",2,"garlic","garlic"
"Field","F_40","Southwark","50+","Male",3,"fish","fish"
"Field","F_40","Southwark","50+","Male",4,"orange","none"
"Field","F_40","Southwark","50+","Male",5,"peppermint","chewing gum"
"Field","F_40","Borough","50+","Male",1,"fish","bad smell"
"Field","F_40","Borough","50+","Male",2,"peppermint","menthol, chewing gum"
"Field","F_40","Borough","50+","Male",3,"orange","pear"
"Field","F_40","Borough","50+","Male",4,"garlic","garlic"
"Field","F_40","Borough","50+","Male",5,"rose","no smell"
"Field","F_41","Tate","50+","Female",1,"fish","fish"
"Field","F_41","Tate","50+","Female",2,"rose","rose"
"Field","F_41","Tate","50+","Female",3,"garlic","garlic"
"Field","F_41","Tate","50+","Female",4,"peppermint","no smell"
"Field","F_41","Tate","50+","Female",5,"orange","no smell"
"Field","F_41","Southwark","50+","Female",1,"fish","fish"
